"Susceptible","Exposed","Infected","Recovered","OnTreatment"
3300.0,1667.0,2.0,0.0,0.0
3300.0,1667.0,2.0,0.0,0.0
3300.0,1667.0,2.0,0.0,0.0
3300.0,1667.0,2.0,0.0,0.0
3300.0,1667.0,2.0,0.0,0.0
3300.0,1667.0,2.0,0.0,0.0
3300.0,1667.0,2.0,0.0,0.0
3300.0,1667.0,2.0,0.0,0.0
3300.0,1666.0,3.0,0.0,0.0
3300.0,1666.0,3.0,0.0,0.0
3300.0,1666.0,3.0,0.0,0.0
3300.0,1666.0,3.0,0.0,0.0
3300.0,1666.0,3.0,0.0,0.0
3300.0,1666.0,3.0,0.0,0.0
3300.0,1666.0,3.0,0.0,0.0
3300.0,1666.0,3.0,0.0,0.0
3300.0,1666.0,3.0,0.0,0.0
3300.0,1666.0,3.0,0.0,0.0
3300.0,1666.0,3.0,0.0,0.0
3300.0,1666.0,3.0,0.0,0.0
3300.0,1666.0,3.0,0.0,0.0
3300.0,1666.0,3.0,0.0,0.0
3300.0,1666.0,3.0,0.0,0.0
3300.0,1666.0,3.0,0.0,0.0
3300.0,1666.0,3.0,0.0,0.0
3300.0,1666.0,3.0,0.0,0.0
3300.0,1666.0,3.0,0.0,0.0
3300.0,1666.0,3.0,0.0,0.0
3300.0,1666.0,3.0,0.0,0.0
3300.0,1666.0,3.0,0.0,0.0
3300.0,1665.0,4.0,0.0,0.0
3300.0,1665.0,4.0,0.0,0.0
3300.0,1665.0,4.0,0.0,0.0
3300.0,1665.0,4.0,0.0,0.0
3300.0,1665.0,4.0,0.0,0.0
3299.0,1666.0,4.0,0.0,0.0
3299.0,1666.0,4.0,0.0,0.0
3299.0,1666.0,4.0,0.0,0.0
3299.0,1666.0,4.0,0.0,0.0
3299.0,1666.0,4.0,0.0,0.0
3299.0,1666.0,4.0,0.0,0.0
3299.0,1666.0,4.0,0.0,0.0
3299.0,1666.0,4.0,0.0,0.0
3299.0,1666.0,4.0,0.0,0.0
3299.0,1666.0,4.0,0.0,0.0
3299.0,1666.0,4.0,0.0,0.0
3299.0,1666.0,4.0,0.0,0.0
3299.0,1666.0,4.0,0.0,0.0
3299.0,1666.0,4.0,0.0,0.0
3299.0,1665.0,5.0,0.0,0.0
3299.0,1665.0,5.0,0.0,0.0
3299.0,1665.0,5.0,0.0,0.0
3299.0,1665.0,5.0,0.0,0.0
3299.0,1665.0,5.0,0.0,0.0
3299.0,1665.0,5.0,0.0,0.0
3299.0,1665.0,5.0,0.0,0.0
3299.0,1665.0,5.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3299.0,1664.0,6.0,0.0,0.0
3298.0,1665.0,6.0,0.0,0.0
3298.0,1665.0,6.0,0.0,0.0
3298.0,1665.0,6.0,0.0,0.0
3298.0,1665.0,6.0,0.0,0.0
3298.0,1665.0,6.0,0.0,0.0
3298.0,1665.0,6.0,0.0,0.0
3298.0,1665.0,6.0,0.0,0.0
3297.0,1666.0,6.0,0.0,0.0
3297.0,1666.0,6.0,0.0,0.0
3297.0,1666.0,6.0,0.0,0.0
3297.0,1666.0,6.0,0.0,0.0
3297.0,1666.0,6.0,0.0,0.0
